"COD_VAR";"LIB_VAR";"COD_MOD";"LIB_MOD"
"CONF_STATUS";"Statut de confidentialité";"F";"Diffusable"
"DECIMALS";"Décimales";"2";"Deux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01175";" Chips"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06129";" Autres produits médicaux n.c.a."
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0922";"Instruments de musique et biens durables destinés aux loisirs d’intérieur"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05521";" Petit outillage non motorisé"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0721";"Pièces de rechange et accessoires pour véhicules de tourisme"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0712";"Motocycles"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP125";"Assurance"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09422";" Musées, bibliothèques, jardins zoologiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0732";"Transport routier de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP126";"Services financiers n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0312";"Vêtements"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0122";"Eaux minérales, boissons rafraîchissantes, jus de fruits et de légumes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0321";"Chaussures diverses"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01152";" Margarine et autres graisses végétales"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP096";"Forfaits touristiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0121";"Café, thé et cacao"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12322";" Articles de puériculture"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07241";" Location de garages, de places de stationnement et de véhicules personnels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01134";" Fruits de mer surgelés"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05123";" Services de pose de moquettes et de revêtements de sol"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP081";"Services postaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01144";" Yaourt"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09150";" Réparation de matériels audiovisuel, photographique et informatique"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0451";"Électricité"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11202";" Centres de vacances, camping, auberges de jeunesse et hébergements similaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12112";" Coiffure pour femmes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0953";"Imprimés divers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP063";"Services hospitaliers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04510";" Électricité"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09342";" Produits pour animaux domestiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1213";"Autres appareils, articles et produits pour soins corporels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09332";" Plantes et fleurs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06232";" Cures thermales, transport sanitaire et location de matériel thérapeutique"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01211";" Café"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01151";" Beurre"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05623";" Location de meubles et d'articles ménagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12403";" Aides à domicile"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05323";" Fers à repasser"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05119";" Autres meubles et articles d'ameublement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01183";" Chocolat"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0622";"Services dentaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01163";" Fruits secs et fruits à coque"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0444";"Services divers liés au logement n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06132";" Aides auditives"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05111";" Ameublement d'intérieur"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05315";" Matériel de nettoyage"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0911";"Matériel de réception et d’enregistrement du son et de l’image"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1254";"Assurance transports"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04110";" Loyers effectivement payés par les locataires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP101";"Enseignement pré-élémentaire et primaire"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01142";" Lait demi"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0441";"Alimentation en eau"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01181";" Sucre"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05511";" Gros outillage et équipement motorisés"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07311";" Transport de passagers par train"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01";"Produits alimentaires et boissons non alcoolisées"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01111";" Riz"
